division,year,total_incidents
Laois/Offaly,2006,10334
Laois/Offaly,2007,11841
Laois/Offaly,2008,13359
Laois/Offaly,2009,12065
Laois/Offaly,2010,10180
Laois/Offaly,2011,9792
Laois/Offaly,2012,9647
Laois/Offaly,2013,9614
Laois/Offaly,2014,9525
Laois/Offaly,2015,9132
Laois/Offaly,2016,8631
Laois/Offaly,2017,9889
Laois/Offaly,2018,9304
Laois/Offaly,2019,9534
Laois/Offaly,2020,8291
Laois/Offaly,2021,8829
Laois/Offaly,2022,8896
Laois/Offaly,2023,8491
Laois/Offaly,2024,8435
Limerick,2003,13710
Limerick,2004,14644
Limerick,2005,18900
Limerick,2006,23328
Limerick,2007,23370
Limerick,2008,27881
Limerick,2009,25149
Limerick,2010,25302
Limerick,2011,27413
Limerick,2012,24690
Limerick,2013,22267
Limerick,2014,21930
Limerick,2015,22348
Limerick,2016,18140
Limerick,2017,17941
Limerick,2018,17856
Limerick,2019,16651
Limerick,2020,14072
Limerick,2021,14510
Limerick,2022,13960
Limerick,2023,14095
Limerick,2024,14337
Louth,2003,7985
Louth,2004,7510
Louth,2005,8710
Louth,2006,11540
Louth,2007,12235
Louth,2008,14009
Louth,2009,13625
Louth,2010,12225
Louth,2011,10879
Louth,2012,10463
Louth,2013,8685
Louth,2014,9051
Louth,2015,9161
Louth,2016,7981
Louth,2017,8297
Louth,2018,9047
Louth,2019,8965
Louth,2020,8931
Louth,2021,8946
Louth,2022,8481
Louth,2023,8487
Louth,2024,9218
Mayo,2003,5506
Mayo,2004,4661
Mayo,2005,5092
Mayo,2006,6451
Mayo,2007,7402
Mayo,2008,7829
Mayo,2009,7475
Mayo,2010,6658
Mayo,2011,6184
Mayo,2012,5791
Mayo,2013,5134
Mayo,2014,4950
Mayo,2015,4979
Mayo,2016,4701
Mayo,2017,4464
Mayo,2018,4667
Mayo,2019,4727
Mayo,2020,4066
Mayo,2021,4509
Mayo,2022,4060
Mayo,2023,4053
Mayo,2024,4103
Meath,2003,5486
Meath,2004,6093
Meath,2005,7337
Meath,2006,10722
Meath,2007,11755
Meath,2008,12464
Meath,2009,11737
Meath,2010,10030
Meath,2011,10697
Meath,2012,9305
Meath,2013,8107
Meath,2014,8264
Meath,2015,7561
Meath,2016,7054
Meath,2017,8619
Meath,2018,8150
Meath,2019,7927
Meath,2020,8297
Meath,2021,7763
Meath,2022,7472
Meath,2023,8123
Meath,2024,7245
Roscommon/Longford,2003,3788
Roscommon/Longford,2004,3936
Roscommon/Longford,2005,4505
Roscommon/Longford,2006,7078
Roscommon/Longford,2007,7627
Roscommon/Longford,2008,7303
Roscommon/Longford,2009,7451
Roscommon/Longford,2010,6739
Roscommon/Longford,2011,7198
Roscommon/Longford,2012,6992
Roscommon/Longford,2013,5934
Roscommon/Longford,2014,5860
Roscommon/Longford,2015,5359
Roscommon/Longford,2016,5187
Roscommon/Longford,2017,5555
Roscommon/Longford,2018,5207
Roscommon/Longford,2019,5245
Roscommon/Longford,2020,5081
Roscommon/Longford,2021,4902
Roscommon/Longford,2022,4332
Roscommon/Longford,2023,4499
Roscommon/Longford,2024,4539
Sligo/Leitrim,2003,4707
Sligo/Leitrim,2004,4262
Sligo/Leitrim,2005,5457
Sligo/Leitrim,2006,7460
Sligo/Leitrim,2007,8444
Sligo/Leitrim,2008,8495
Sligo/Leitrim,2009,8669
Sligo/Leitrim,2010,7571
Sligo/Leitrim,2011,6418
Sligo/Leitrim,2012,5927
Sligo/Leitrim,2013,5556
Sligo/Leitrim,2014,5845
Sligo/Leitrim,2015,5121
Sligo/Leitrim,2016,4352
Sligo/Leitrim,2017,4893
Sligo/Leitrim,2018,4772
Sligo/Leitrim,2019,4763
Sligo/Leitrim,2020,3805
Sligo/Leitrim,2021,4066
Sligo/Leitrim,2022,3691
Sligo/Leitrim,2023,3651
Sligo/Leitrim,2024,4051
Tipperary,2003,6586
Tipperary,2004,8319
Tipperary,2005,9201
Tipperary,2006,12533
Tipperary,2007,13835
Tipperary,2008,13176
Tipperary,2009,13624
Tipperary,2010,11632
Tipperary,2011,10109
Tipperary,2012,8557
Tipperary,2013,8776
Tipperary,2014,8728
Tipperary,2015,9108
Tipperary,2016,8207
Tipperary,2017,8118
Tipperary,2018,8317
Tipperary,2019,7837
Tipperary,2020,7995
Tipperary,2021,8598
Tipperary,2022,9840
Tipperary,2023,11084
Tipperary,2024,9967
Waterford,2003,8927
Waterford,2004,8322
Waterford,2005,9559
Waterford,2006,13924
Waterford,2007,15124
Waterford,2008,14504
Waterford,2009,13905
Waterford,2010,12417
Waterford,2011,11209
Waterford,2012,10271
Waterford,2013,9799
Waterford,2014,9474
Waterford,2015,9133
Waterford,2016,8141
Waterford,2017,7921
Waterford,2018,8607
Waterford,2019,8424
Waterford,2020,8027
Waterford,2021,8682
Waterford,2022,8675
Waterford,2023,8500
Waterford,2024,8121
Westmeath,2003,4848
Westmeath,2004,4947
Westmeath,2005,5787
Westmeath,2006,7825
Westmeath,2007,8189
Westmeath,2008,8590
Westmeath,2009,8706
Westmeath,2010,7681
Westmeath,2011,7628
Westmeath,2012,7642
Westmeath,2013,7013
Westmeath,2014,7040
Westmeath,2015,6881
Westmeath,2016,6000
Westmeath,2017,6333
Westmeath,2018,5780
Westmeath,2019,6326
Westmeath,2020,4556
Westmeath,2021,4889
Westmeath,2022,5690
Westmeath,2023,6282
Westmeath,2024,6065
Wexford,2003,5739
Wexford,2004,6262
Wexford,2005,7478
Wexford,2006,10646
Wexford,2007,11303
Wexford,2008,11405
Wexford,2009,11165
Wexford,2010,10405
Wexford,2011,10320
Wexford,2012,9769
Wexford,2013,8333
Wexford,2014,8347
Wexford,2015,8914
Wexford,2016,7903
Wexford,2017,8104
Wexford,2018,7520
Wexford,2019,7107
Wexford,2020,6590
Wexford,2021,6882
Wexford,2022,6927
Wexford,2023,7214
Wexford,2024,7947
Wicklow,2003,7766
Wicklow,2004,8291
Wicklow,2005,9625
Wicklow,2006,11606
Wicklow,2007,12224
Wicklow,2008,14035
Wicklow,2009,14639
Wicklow,2010,14045
Wicklow,2011,13200
Wicklow,2012,11474
Wicklow,2013,10493
Wicklow,2014,10131
Wicklow,2015,9032
Wicklow,2016,7967
Wicklow,2017,8563
Wicklow,2018,8046
Wicklow,2019,8736
Wicklow,2020,8016
Wicklow,2021,7334
Wicklow,2022,5957
Wicklow,2023,5899
Wicklow,2024,6584
